o͑ ἄνθρωπος, -ου	a man
ὁ ἀσκός, -οῦ	bottle (leather), wineskin
ἡ αὐλή, ῆς	court
ὁ βαπτιστής, -οῦ	baptist
βασανίζω	I torment
τό βῆμα, -ατος	judgment seat
ἡ βροντή, -ῆς	thunder
ἡ γέεννα, -ης	gehenna
τό γόνυ, -ατος	knee
δεῦτε	come!
ἡ διάνοια, -ας	mind, understanding, thought
τό δίκτυον, -ου	net
τό ἔθος, -ους	custom
ἐξάγω	I lead out
ἐξουθενέω	I despise
ἔσωθεν	from within, within
καίω	I burn
κἀκεῖ	and there (καὶ ἐκεῖ)
ὁ κάλαμος, -ου	reed
κατάκειμαι	I lie down, lie sick, recline
κολλάομαι	I join, cleave to
κομίζω	I receive
τό κράτος, -ους	power, dominion
λίαν	greatly
ὁ λιμός, -οῦ	hunger, famine
ἡ λυχνία, -ας	lampstand
μάλιστα	especially
ὁ ὀδούς, -όντος	tooth
ὁ οἰκοδεσπότης, -ου	householder
τό ὅραμα, -ατος	vision
τά ὅρια, -ων	boundaries
παραιτέομαι	I excuse, refuse
πιάζω	I take
πληθύνω	I multiply
πλουτέω	I am rich
ἡ πόρνη, -ης	prostitute
ἡ πρόθεσις, -εως	setting forth, purpose
προσλαμβάνω	I receive
πρωῒ	in the morning, early
ὁ πῶλος, -ου	colt
ἡ ῥάβδος, -ου	staff, rod
σαλπίζω	I sound a trumpet
σπλαγχνίζομαι	I have compassion
ἡ σπουδή, -ῆς	haste, diligence
στήκω	I stand, stand fast
συνέχω	I hold fast, oppress
ταχύ	quickly
τρίς	thrice
τυγχάνω	I obtain, happen
ὑγιαίνω	I am in good health
ὑγιής, -ές	whole, healthy
ὑψηλός, -ή	high
ἡ φιάλη, -ης	cup, bowl
φονεύω	I kill, murder
ὁ χοῖρος, -ου	pig
ψεύδομαι	I lie
ἀγαλλιάω	I exult
ἡ ἀγορά, -ᾶς	market-place
ἡ ἅλυσις, -εως	chain
ἀναστρέφω	I return, live
ἡ ἀπιστία, -ας	unbelief
ἀρχαῖος, -α, -ον	old, ancient
ἄφρων, -ον	foolish
ἡ βρῶσις, -εως	eating, food, rust
γέμω	I fill
τό δάκρυ, τό δάκρυον, -ου	tear
διαμερίζω	I divide, distribute
ὁ δόλος, -ου	guile
ἡ δωρεά, -ᾶς	gift
ἐάω	I permit
τό εἴδωλον, -ου	image, idol
εἴκοσι	twenty
εἰσάγω	I lead in
ἐκχύννομαι	I pour out
τό ἔλαιον, -ου	olive oil
ἡ ἐλευθερία, -ας	liberty
ἐμβλέπω	I look at
ἐνδείκνυμαι	I show forth
ὁ ἔπαινος, -ου	praise
ἐπαισχύνομαι	I am ashamed
ἐπισκέπτομαι	I visit, have a care for
ζηλόω	I am jealous
ζῳοποιέω	I make alive
θανατόω	I put to death
θάπτω	I bury
ἡ κακία, -ας	malice, evil
ἡ καταβολή, -ῆς	foundation
κατασκευάζω	I prepare
κάτω	down, below
τό καύχημα, -ατος	boasting, ground of boasting
ἡ καύχησις, -εως	boasting
τό κέρας, -ατος	horn
ὁ κλάδος, -ου	branch
ὁ κλῆρος, -ου	lot, portion
ἡ κλῆσις, -εως	call, invitation, summons
κλητός, -ή, -όν	called
ὁ κράβαττος, -ου	mattress, pallet, bed
ἡ λίμνη, -ης	lake
μεταβαίνω	I depart
ὁ νεανίσκος, -ου	youth
ἡ νόσος, -ου	disease
ὁμοθυμαδόν	with one accord
ὀνειδίζω	I reproach
παράγω	I pass by
ὁ παραλυτιλός, -ου	paralytic
ἡ παρεμβολή, -ῆς	camp, army, fortress
περισσοτέρως	more abundantly
ἡ πηγή, -ῆς	spring, fountain
ποιμαίνω	I shepherd, rule
τό πρᾶγμα, -ατος	deed, matter, thing
ἡ πραῢτης, -ῆτος	gentleness, humility, courtesy
πρότερος, -α, -ον	former, before
πυνθάνομαι	I inquire
ἡ σάλπιγξ, -ιγγος	trumpet
τά σπλάγχνα, -ων	bowels, heart, tender mercies, compassion
σπουδάζω	I hasten, am eager
σφόδρα	exceedingly
σχίζω	I split
τελευτάω	I die
τριάκοντα	thirty
ὑμέτερος, -α, -ον	your
ὑπαντάω	I meet, go to meet
ὑποκάτω	under, below, down at
ὕστερον	later, afterwards
φυτεύω	I plant
φωτίζω	I give light, enlighten
χείρων, -ον	worse, more severe
χίλιοι, -αι, -α	thousand
ὁ χιτών, -ῶνος	tunic
χράομαι	I use
ὁ χρυσός, -οῦ	gold
ὁ ψευδοπροφήτης, -ου	false prophet
ὁ ἁγιασμός, -οῦ	sanctification
ὁ ᾅδης, -ου	Hades
ἀδύνατος, -ον	incapable, impossible
ἡ άκαθαρσία, -ας	uncleanness
ἅμα	at the same time, together with
ἡ ἀνατολή, -ῆς	east, dawn
ἀναφέρω	I bring up, offer
ἄνομος, -ον	lawless, without law
ἀπολογέομαι	I defend myself
ἡ ἀπολύτρωσις, -εως	redemption
ἡ ἀσέλγεια, -ας	licentiousness, debauchery, sensuality
ὁ ἀσπασμός, -οῦ	greeting
ἀφαιρέω	I take away
ἀφορίζω	I seperate
ἡ βίβλος, -ου	book
ὁ βίος, -ου	life
ὁ δεσπότης, -ου	master, lord
διατρίβω	I continue
τό δικαίωμα, -ατος	regulation, righteous deed
ὁ διωγμός, -οῦ	persecution
ἐγκαταλείπω	I leave behind, forsake, abandon
ἐκκόπτω	I cut out, cut off
ἐκπίπτω	I fall away
ἐμφανίζω	I manifest
ἔνατος, -η, -ον	ninth
ἔνοχος, -ον	involved in, liable, guilty
ἐξομολογέομαι	I confess, profess
ἐπειδή	since, because
ἐπιδίδωμι	I give to
ἐπιτάσσω	I command
ἐπιτελέω	I complete, perform
θλίβω	I press, oppress
ἡ ἰσχυς, -ύος	strength
κἀκεῖθεν	and from there, and then
ὁ κοινωνός, -οῦ	partner, sharer
κοσμέω	I adorn
μακράν	far away
μακροθυμέω	I am patient
μέλει	it is a care
τό μνῆμα, -ατος	grave, tomb
νομικός, -ή, -όν	pertaining to the law; lawyer
ξενίζω	I entertain, startle, bewilder
ὅδε, ἥδε, τόδε	this (here)
ὁ οἰκονόμος, -ου	steward
ὀνομάζω	I name
ὄντως	really
ὁ ὅρκος, -ου	oath
ὁ παντοκράτωρ, -ορος	ruler of all, Almighty
πατάσσω	I smite
πενθέω	I mourn
ἡ περιστερά, -ᾶς	dove
ἡ πλάνη, -ης	wandering, error
ἡ πλατεῖα, -ας	street
ἡ πλεονεξία, -ας	covetousness
ποικίλος, -η, -ον	varied, manifold
ὁ πόρνος, -ου	fornicator
προέρχομαι	I go in front, precede
προσκαρτερέω	I continue in, with
ἡ πύλη, -ης	gate, porch
σέβομαι	I revere, worship
σιγάω	I am silent
σιωπάω	I am silent
ὁ στρατηγός, -οῦ	commander
συγγενής, -ές	kindred, relative
συζητέω	I discuss, dispute
ὁ σύνδουλος, -ου	fellow slave
σφάζω	I slay
τάσσω	I arrange, appoint, order
ταχέως	quickly
τέταρτος, -η, -ον	fourth
τό ὑπόδημα, -ατος	sandal, shoe
φείδομαι	I spare
ἡ χρηστότης, -ητος	goodness, kindness
τό χωρίον, -ου	place, field
τό ψεῦδος, -ους	lie
ὁ ψεύστης, -ου	liar
ἡ ἄβυσσος, -ου	abyss
ἀγαθοποιέω	I do good
ἄζυμος, -ον	unleavened
ἡ αἵρεσις, -εως	sect, faction
ἀκριβῶς	accurately, well
ἀλείφω	I anoint
ἡ αμπελος, -ου	vine
ἀναγκάζω	I compel
ἀνατέλλω	I rise, spring up
ἄνω	up, above
ἡ ἀπαρχή, -ης	firstfruit
ἀποδοκιμάζω	I reject
ἀποστρέφω	I turn away, return
ἀποτίθημι	I put off, lay aside
ἄρσην, -εν	male
ὁ ἀρχισυνάγωγος, -ου	leader of synagogue
ἀσεβής, -ες	godless
ἡ ἀστραπή, -ῆς	light, lightning
βόσκω	I feed
ἡ γαστήρ, -τρός	belly, womb
ἡ γνώμη, -ης	purpose, opinion
δεῦρο	come, until now
διασκορπίζω	I scatter, waste
δωρεάν	free, in vain
ἕβδομος, -η, -ον	seventh
ειδωλόθυτος, -ον	meat offered to idols
ἡ ἐκδίκησις, -εως	vengeance, punishment
ἐντρέπω	I shame, am ashamed
ἑξήκοντα	sixty
ἐπέρχομαι	I come along, appear, come upon
ἐπιποθέω	I long for
ἡ ἔρις, -ιδος	strife
ἔσω	inside
εὐάρεστος, -ον	pleasing
ἡ εὐδοκία, -ας	good pleasure
εὐώνυμος, -ον	left
θνῄσκω	I die
ὁ Ἰσραηλίτης, -ου	Israelite
καθαιρέω	I bring down, destroy, conquer
κατάγω	I lead down
ἡ κατάπαυσις, -εως	rest
καταφρονέω	I look down on
κάτω	below
τό κήρυγμα, -ατος	preaching
ὁ κίνδυνος, -ου	danger
τό κλάσμα, -ατος	piece
ὁ κλαυθμός, -οῦ	weeping
ἡ κλίνη, -ης	pallet
κραυγάζω	I cry out
κρούω	I strike
ἡ λαμπάς, -άδος	torch, lamp
λαμπρός, -ά, -όν	shining
λεπρός, -ά, -όν	leprous
ὁ λέων, -οντος	lion
λιθάζω	I stone
ὁ μαργαρίτης, -ου	pearl
μεστός, -ή, -όν	full
μεταξύ	meanwhile, after, between
ματαπέμπω	I summon
ἡ μνᾶ, -μνᾶς	mina
μονογενής, -ές	unique
ἡ νῆσος, -ου	island
οἰκεω	I live
ἡ οἰκονομία, -ας	stewardship
οὐράνιος, -ον	heavenly
παρρησιάζομαι	I speak freely, have courage
περίχωρος, -ον	neighboring
πιπράσκω	I sell
πλεονάζω	I increase
προπέμπω	I accompany
ἡ προσφορά, -ᾶς	offering, sacrifice
ἡ σελήνη, -ης	moon
ἡ στάσις, -εως	existence; standing; rebellion
ἡ στολή, -ῆς	long robe
ἡ τἀξις, -εως	order, nature
τρέφω	I feed, nourish, train
τό ὑστέρημα, -ατος	need, lack
φθείρω	I corrupt
ὁ φθόνος, -ου	jealousy
ἡ φθορά, -ᾶς	destruction, corrupt thing
ὁ φόνος, -ου	murder
χάριν	because of
χρηματίζω	I impart a revelation, am named
ἁγνός, -ή, -όν	pure
ἀγωνίζομαι	I struggle
ἀδόκιμος, -ον	unqualified
αἰνέω	I praise
τό ἅλας, -ατος	salt
ἄμωμος, -ον	unblemished
ἀναγκαῖος, -α, -ον	necessary
ἀντίκειμαι	I am opposed
ἀπεκδέχομαι	I wait, await eagerly
ἀπιστέω	I disbelieve
ἡ ἁπλότης, -ητος	simplicity, sincerity
ἀποκαθίσημι	I restore
ἡ ἀπολογία, -ας	defense
ἀργός, -ή, -όν	idle
ἀρκέω	I am sufficient, satisfied
ἄφθαρτος, -ον	incorruptible
τό βάθος, -ους	depth
βέβαιος, -α, -ον	firm, secure
βεβαιόω	I make firm
βοηθέω	I help
ἡ βοῦς, -βοός	cow
τό βρέφος, -ους	infant
γεμίζω	I fill
γογγύζω	I murmur
ὁ δάκτυλος, -ου	finger
διακόσιοι, -αι, -α	two hundred
διανοίγω	I open, explain
διαστέλλω	I order
διασῴζω	I bring safely though, save
διηγέομαι	I tell
δουλόω	I enslave
τό δρέπανον, -ου	sickle
είσφέρω	I bring in
ἐκτός	outside, except
ἐκφέρω	I bring out, produce
ἐκφεύγω	I flee away
ἕλκω	I draw, drag
έναντίον	before
ἐναντίος, -α, -ον	opposite, contrary
τό ἄνδυμα, -ατος	clothing
ἡ ἐνέργεια, -ας	working
ἐνθάδε	here
ἐξαιρέω	I take out, set free, choose
ἐπιλανθάνομαι	I forget
ἐπισυνάγω	I gather together
ἡ ἐσθής, -ῆτος	clothing
εὐθύς, -εῖα, -ύ	immediately, straight, right
εὐλογητός, -ή, -όν	blessed
ὁ εὐνοῦχος, -ου	eunuch
ὁ ζηλωτής, -οῦ	zealot
τό ζιζάνιον, -ου	darnel, weed
ἡ ζώνη, -ης	belt
ἡ ἡλικία, -ας	age, time of life, stature
θησαυρίζω	I treasure up
ἴσος, -η, -ον	equal
καρποφορέω	I bear fruit
κατέναντι	opposite
κατηχέω	I inform, make understood
κινέω	I move, shake, arouse, cause
κοινωνέω	I share
κόπτω	I cut off; mourn
τό κοράσιον, -ου	girl
κύκλῳ	around, nearby
μεγαλύνω	I magnify
μεθερμηνεύω	I translate
μέντοι	really, indeed, but
μετέχω	I share, participate, consume
τό μέτωπον, -ου	forehead
τό μνῆμα, -ατος	grave, tomb
ἡ μυριάς, -άδος	myriad, ten thousand
νουθετέω	I admonish, instruct
ἡ νύμφη, -ης	bride, daughter-in-law
ξηρός, -ά, -όν	dry
ὀκτώ	eight
ὀξύς, -εῖα, -ύ	sharp, swift
ὀργίζω	I am angry
ὅσιος, -α, -ον	devout, holy
ἡ ὀσφῦς, -ύος	loins, genitals
πάντως	by all means, perhaps, at least
ἡ πατρίς, -ίδος	fatherland, hometown
περιτίθημι	I put around, put on, show honor
πορνεύω	I fornicate
τό πραιτώριον, -ου	praetorium, imperial guard
προῒστημι	I rule, manage, care (for)
προσκόπτω	I strike, stumble, take offense, reject
προσπίπτω	I fall down before, strike against
πρωτότοκος, -ον	first-born
ῥίπτω	I throw down, put down
σαπρός, -ά, -όν	decayed, evil
τό στράτευμα, -ατος	army, troops
συγκαλέω	I call together, summon
συλλέγω	I collect
συμβαίνω	I happen
τό συμβούλιον, -ου	purpose
τό σχίσμα, -ατος	schism
ταπεινός, -ή, -όν	lowly, poor
τάσσω	I order, set
τό τάχος, -ους	speed
τό τεκνίον, -ου	little child
ἡ ὑπερβολή, -ῆς	excess, surpassing quality
τό χάραγμα, -ατος	stamp, image
